Где у проводника в состоянии равновесия максимальна поверхностная плотность электричества?|в местах наибольшей выпуклости поверхности проводника.
Сформулируйте закон сохранения заряда.|В любой электрически изолированной системе тел алгебраическая сумма зарядов этих тел не изменяется во времени
Как объяснить то, что магнитные силы не удовлетворяют принципу равенства действия и противодействия?|так как магнитные силы направлены не по прямой ,соединяющей заряд с источником магнитного поля.
Что такое собственная энергия заряда?|это взаимная энергия всех его бесконечно малых элементов.
Какую форму имеют эквипотенциальные поверхности в проводнике?|похожи на его поверхности.
Что происходит с векторами напряженности и электрического смещения на границе (и ее окрестности) раздела диэлектрика?|изменение направлений и величин
Какой вывод по поводу образования ионов в электролитах можно сделать из справедливости закона Джоуля-Ленца в этих электролитах?|Работа ионов в электролите равна UIt
Какой принципиальный способ измерения векторов напряженности и смещения (индукции) электрического поля в диэлектрике?|измерение векторов поля при помощи полостей.
Как можно охарактеризовать силовые линии напряженности с точки зрения потенциала (не прибегая к понятию эквипотенциальной поверхности)?|Силовые линии напряженности в одной точке направлены противоположно направления касательной к вектору потенциала в этой точке.
Какой физический смысл дивергенции поля?|характеризует потенциальное поле .
Как влияет внешнее магнитное поле на домены в ферромагнетиках?|сильно влияет на смещения доменных границ и поворота доменов.
Как связаны закон Кулона и масса покоя фотона?|из закона Кулона можно определить массу покоя фотона.
Какое поле создает сферически симметрично заряженный шар во внешнем пространстве?|электрическое поле
Перечислите основные свойства заряда.|заряд инвариантен,сохраняется,аддитивен,дискретен.Одноимённые заряды отталкиваются,а разные -притягиваются.
Что такое точечный электрический диполь?|это система двух одинаковых по величине разноимённых точечных зарядов ,расстояние между которыми значительно меньше чем расстояние до тех точек,в которых определяется поле системы.
Что называют точкой Кюри для ферромагнетиков?|это температура при которой области спонтанного намагничения распадаются и вещество утрачивает ферромагнитные свойства.
Сформулируйте теорему Ирншоу.|Всякая равновесная конфигурация покоящихся точечных электрических зарядов неустойчива ,если на них кроме кулоновских сил притяжения и отталкивания ,никакие другие силы не действуют.
Опишите основной принцип работы метода изображений.|Взаимодействие между зарядом и реакционными зарядами одинаковое и следовательно формируется метод электрического изображения.
Как можно охарактеризовать силовые линии напряженности с точки зрения потенциала (не прибегая к понятию эквипотенциальной поверхности)?|электрические силовые линии являются ,таким образом ,линиями,вдоль которых потенциал изменяется наиболее быстро.Они нормальны к эквипотенциальным поверхностям.
Что происходит с векторами напряженности и электрического смещения на границе (и ее окрестности) раздела диэлектрика?|при переходе через незаряженную границу двух диэлектриков нормальная составляющая вектора D остается непрерывной ( D1n =D2n). На любой границе остаются непрерывным тангенциальные составляющие вектора Е. Е1т=Е2т
Как влияет внешнее магнитное поле на домены в ферромагнетиках?|сильно влияет на смещения доменных границ и поворота доменов.
Что такое собственная энергия заряда?|это энергия взаимного отталкивания бесконечно малых частей,на которые его можно мысленно разбить.Эта энергия учитывалась по выводу формулы W=1/2 * sum(заряд(i)*потенциал (i))
Что называют точкой Кюри для ферромагнетиков?|это температура ,при переходе через которую вещество ферромагнетика претерпевает фазовый переход.Вещество является ферромагнетиком только ниже точки Кюри j= C/(T-Tk).
Какую форму имеют эквипотенциальные поверхности в проводнике?|похожи на его поверхности.
Сформулируйте закон сохранения заряда.|Полный заряд системы не может измениться,если через её границу не проходят электрически заряженные заряды.
Перечислите основные свойства заряда.|инвариантен.сохраняется,аддитивен,дискретен,одноимённые заряды отталкиваются а разноимённые притягиваются.
Что такое точечный электрический диполь?|это совокупности равных по величине, но противоположных по знаку двух точечных зарядов, сдвинутых друг относительно друга на некоторое расстояние.
Как связаны закон Кулона и масса покоя фотона?|из закона можно определить массу покоя фотона.
Сформулируйте теорему Ирншоу.|Всякая равновесная конфигурация покоящихся точечных электрических зарядов неустойчива, если на них ,кроме кулоновских сил притяжения и отталкивания , никакие другие силы не действуют.
Как объяснить то, что магнитные силы не удовлетворяют принципу равенства действия и противодействия?|так как магнитные силы направлены не по прямой ,соединяющей заряд с источником магнитного поля.
Опишите основной принцип работы метода изображений.|точечные заряды можно рассматривать как предельные случаи малых проводящих тел.К ним применима теорема единственности.Заданием величины и расположения зарядов q1,q2,...а также потенциал поверхности  S поле в полупространстве I  определяется однозначно.Аналогичное утвержжение справедливо для полупространства I'.Поэтому если поверхность S сделать проводящей ,то поле во всем пространстве не претерпит никаких изменений
Какой физический смысл дивергенции поля?|сохраняет смысл независимо от конкретной физической или геометрической природы вектора Е.
Какой вывод по поводу образования ионов в электролитах можно сделать из справедливости закона Джоуля-Ленца в этих электролитах?|для электролитов выполняется закон Джоуль - Ленца ,согласно которому вся энергия тока тратится на джоулеву теплоту.
Какое поле создает сферически симметрично заряженный шар во внешнем пространстве?|равномерно заряженный шар создает во внешнем пространстве такое поле ,как если бы весь заряд был сосредоточен в его центре.
Где у проводника в состоянии равновесия максимальна поверхностная плотность электричества?|на наиболее удаленных выступающих частях проводника,обладающих максимальной кризисной,например на остриях.
Какой принципиальный способ измерения векторов напряженности и смещения (индукции) электрического поля в диэлектрике?|единственный принципиальный способ измерения векторов Е и D внутри среды,пригодный во всех случаях ,состоит в том ,чтобы в теле сделать полость и ввести в неё пробный заряд.Однако измеренное таким путём поле,вообще говоря,не будет совпадать ни с вектором Е ,ни с вектором D.Результат зависит от формы полости .
Сформулируйте теорему Ирншоу.|Всякая равновесная конфигурация покоящихся точечных электрических зарядов неустойчива, если на них, кроме кулоновских сил притяжения, никакие другие силы не действуют
Что происходит с векторами напряженности и электрического смещения на границе (и ее окрестности) раздела диэлектрика?|При переходечерез незаряженную границу двух диэлектриков нормальная составляющая вектора D остаётся непрерывной (D(1n)=D(2n)). На любой границе остаются непрерывным тангенциальные составляющие вектора E E(1т)= E(2т)
Какой физический смысл дивергенции поля?|Сохраняет смысл независимо от конкретной физической или геометрической природы вектора E.
Где у проводника в состоянии равновесия максимальна поверхностная плотность электричества?|На наиболее удаленных выступающихчастях Проводника, обладающих максимальной кривизной, например на остриях
Сформулируйте закон сохранения заряда.|Полный заряд системы не может измениться, если через её границу не проходят электрически заряженные частицы.
Какое поле создает сферически симметрично заряженный шар во внешнем пространстве?|Равномерно заряженный шар создаёт во внешнем пространстве такое поле, как если бы весь зарял бю сосредоточен в его центре.
Что такое собственная энергия заряда?|Это энергия взаимного отталкивания бесконечно малых частей, на которые его можно мысленно разбить. Эта энергия учитывалась по выводу формулы w=1/2 sum(заряд(i)*потенциал(i)).
Что такое точечный электрический диполь?|Это совокупность разных по величине, но противоположных по знаку двух точечных зарядов, сдвинутых друг относительно друга на некоторое расстояние.
Как влияет внешнее магнитное поле на домены в ферромагнетиках?|При наложении внешнего магнитного поля происходит смещение границ доменов
Какой вывод по поводу образования ионов в электролитах можно сделать из справедливости закона Джоуля-Ленца в этих электролитах?|вся энергия тратится на теплоту Джоуля
Перечислите основные свойства заряда.|1)Существуют заряды разных видов(отрицательные и положительные) 2)Дискретность 3)в изолированной система алгебраическая сумма зарядов сохраняется 4)Заряд можно передать от одного тело к другому 5)закон сохраниния зарядов( при появлении + всегда появляется -)
Где у проводника в состоянии равновесия максимальна поверхностная плотность электричества?|на выступающих частях проводника
Сформулируйте теорему Ирншоу.|Любая равновесная система точечных зарядов неустойчива, если на них ничего не действует, кроме кулоновских сил притяжения и отталкивания
Какую форму имеют эквипотенциальные поверхности в проводнике?|в форме проводника
Что происходит с векторами напряженности и электрического смещения на границе (и ее окрестности) раздела диэлектрика?|вектор напряженности и в вектор электрического смещения не прерываются
Какой принципиальный способ измерения векторов напряженности и смещения (индукции) электрического поля в диэлектрике?|Создание в теле пространства и введение в него пробного заряда, но такое поле будет зависеть от формы полости
Опишите основной принцип работы метода изображений.|изначальная задача поиска поля заданных источников переходит в расчет тех же и добавочных(нереальных) источников в безграничной среде
Какой физический смысл дивергенции поля?|определяет  насколько расходятся входящий и исходящий потоки
Что такое собственная энергия заряда?|работа по перемещению заряда в бесконечность
Сформулируйте закон сохранения заряда.|В замкнутой системе алгебраическая сумма зарядов не изменяется
Что такое точечный электрический диполь?|совокупность двух равных по модулю но разноименных зарядов
Как связаны закон Кулона и масса покоя фотона?|с помощью массы фотона проверяется закон кулона на малых и больших расстояниях
Как объяснить то, что магнитные силы не удовлетворяют принципу равенства действия и противодействия?|так как взаимодействия осуществляются посредством полей
Какое поле создает сферически симметрично заряженный шар во внешнем пространстве?|такое же как если бы весь заряд был сосредоточен в центре
Что называют точкой Кюри для ферромагнетиков?|это такая температура при которой утрачиваются магнитные свойства метелла
Что называют точкой Кюри для ферромагнетиков?|Температура после которой ферромагнетик становится парамагнетиком
Что такое собственная энергия заряда?|Энергия взаимодействия одной части электрона с другой
Как связаны закон Кулона и масса покоя фотона?|С помощью массы фотона определяют точность закона кулона для очень маленьких и больших расстояний
Что такое точечный электрический диполь?|Это совокупность двух зарядов разного знака но одинаковых по величине
Сформулируйте закон сохранения заряда.|если появляется отрицательный заряд, то обязательно появляется положительный и наоборот
Как можно охарактеризовать силовые линии напряженности с точки зрения потенциала (не прибегая к понятию эквипотенциальной поверхности)?|вдоль этих линий потенциал изменяется максимально близко
Сформулируйте теорему Ирншоу.|Если на систему покоящихся точечных электрических зарядов действуют только кулоновские силы, то такая система неустойчива
Какой принципиальный способ измерения векторов напряженности и смещения (индукции) электрического поля в диэлектрике?|измерение векторов поля при помощи полостей
Что происходит с векторами напряженности и электрического смещения на границе (и ее окрестности) раздела диэлектрика?|в общем случае, у вектора электрического смещения совпадает нормальная составляющая, а у векторов напряженности совпадает касательная составляющая
Перечислите основные свойства заряда.|существование разноименных зарядов, постоянство массы и численного значения одного заряда, закон сохранения энергии, дискретность
Где у проводника в состоянии равновесия максимальна поверхностная плотность электричества?|на наиболее отдаленных участках проводника
Опишите основной принцип работы метода изображений.|исходная задача отыскания поля источников, сводится к расчету этих же самых полей и полей фиктивных источников в безграничной среде
Какую форму имеют эквипотенциальные поверхности в проводнике?|форму окружностей перпендикулярных вектору силы тока
Как объяснить то, что магнитные силы не удовлетворяют принципу равенства действия и противодействия?|направления сил F12 и F21 не лежат на одной прямой(F12 сила взаимодействия между элементами тока)
Какое поле создает сферически симметрично заряженный шар во внешнем пространстве?|если бы весь заряд был сосредоточен в центре шара то было бы такое же внешнее поле
Какой вывод по поводу образования ионов в электролитах можно сделать из справедливости закона Джоуля-Ленца в этих электролитах?|вся энергия тока тратится на изменение теплоты Джоуля
Какой физический смысл дивергенции поля?|сопоставление векторному полю, скалярного
Как влияет внешнее магнитное поле на домены в ферромагнетиках?|происходит упорядочивание ориентации магнитных полей отдельных доменов
Есть две внешне совпадающие формулы для энергии электростатического поля (обе корректные): энергия равна полусумме произведения i-того заряда на i-тый потенциал. В одной формуле берется заряд проводника и его потенциал, во второй формуле берется точечный заряд и потенциал, создаваемый всеми остальными зарядами в точке нахождения этого заряда. В чем отличие этих формул?|Единственный принципиальный способ измерения вектов E и д внутри среды пригодный во всех случаях состоит в том чтобы в теле сделать полость и ввести в неё пробный заряд.
Какой физический смысл дивергенции поля?|Сохраняет смысл независимо от конкретной или геометрической природы вектора E.
Сформулируйте теорему Ирншоу.|Всякая равновесная конфигурация покоящихся точечных электрических зарядов неустойчива, если на них, кроме кулоновских сил притяжения и отталкивания, никакие другие силы не действуют.
Какое поле создает сферически симметрично заряженный шар во внешнем пространстве?|Равномерно заряженный шар создаёт во внешнем пространстве такое роле, как если бы весь заряд бю сосредоточен в его центре.
Что такое точечный электрический диполь?|Это совокупность равных по величине, но противоположных по знаку двух точечных зарядов, сдвинутых друг относительно друга на некоторое расстояние.
Какой принципиальный способ измерения векторов напряженности и смещения (индукции) электрического поля в диэлектрике?|Единственный принципиальный способ измерения вектов E и Д  внутри среды, пригодный во всех случаях, состоит в том, чтобы в теле сделать полость и ввести в неё пробный заряд. Однако измеренное таким путём поле, вообще говоря, не будет совпадать ни с вектом E, ни с вектором д. Результат зависит от формы полости.
Как можно охарактеризовать силовые линии напряженности с точки зрения потенциала (не прибегая к понятию эквипотенциальной поверхности)?|Электрические силовые линии являются, таким образом, линиями, вдоль которых потенциал изменяется наиболее быстро. Они нормальны к эквипотенциальным поверхностям.
Что происходит с векторами напряженности и электрического смещения на границе (и ее окрестности) раздела диэлектрика?|При переходе через незаряженную границу двух диэлектриков нормальная составляющая вектора D остаётся непрерывной (D(1n)=D(2n)). На любой границе остаются непрерывным тангенциальные составляющие вектора E E(1т) = E(2т)
Какой вывод по поводу образования ионов в электролитах можно сделать из справедливости закона Джоуля-Ленца в этих электролитах?|Для электролитов выполняется закон джоуль-ленца, могласно которому вся энергия тока тратится на джоулеву теплоту.
Что такое собственная энергия заряда?|Это энергия взаимного отталкивания бесконечно малых частей, на которые его можно мысленно разбить. Эта энергия учитывалась по выводу формулы w=1/2 sum(заряд(i)*потенциал(i)).
Где у проводника в состоянии равновесия максимальна поверхностная плотность электричества?|На наиболее удаленных выступающихчастях проводника, обладающих максимальной кривизной, например на остриях.
Что называют точкой Кюри для ферромагнетиков?|Это температура, при переходе через которую вещество ферромагнетика претерпевает фазовый переход. Вещество является ферромагнитиком только ниже точки кюри. Ж=с/(Т-Тк).
Сформулируйте закон сохранения заряда.|Полный заряд системы не может изменяться, если через её границу не проходят электрически заряженные частицы.
Что такое точечный электрический диполь?|это совокупность равных по величине, но противоположных по знаку двух точечных зарядов, сдвинутых друг относительно друга на некоторое расстояние.
Какой физический смысл дивергенции поля?|это показатель того, в какой степени данная точка пространства ( точнее достаточно малая окрестность точки ) является источником или стоком этого поля.
Какой вывод по поводу образования ионов в электролитах можно сделать из справедливости закона Джоуля-Ленца в этих электролитах?|для электролитов выполняется закон Джоуль-Ленца ,согласно которому вся энергия тока тратится на джоулеву теплоту.
Какое поле создает сферически симметрично заряженный шар во внешнем пространстве?|равномерно заряженный шар создает во внешнем пространстве такое поле, как если бы весь заряд был сосредоточен в его центре.
Как можно охарактеризовать силовые линии напряженности с точки зрения потенциала (не прибегая к понятию эквипотенциальной поверхности)?|электрические силовые линии являются,таким образом, линиями, вдоль которых потенциал изменяется наиболее быстро,Они нормальны к эквипотенциальным поверхностям.
Где у проводника в состоянии равновесия максимальна поверхностная плотность электричества?|на наиболее удаленных выступающих частях проводника, обладающих максимальной кривизной, например на остриях.
Сформулируйте закон сохранения заряда.|Полный заряд системы не может измениться, если через её границу не проходят электрически заряженные частицы.
Как влияет внешнее магнитное поле на домены в ферромагнетиках?|при включении внешнего магнитного поля, границы доменов смещаются так ,что увеличивается объём тех доменов, которые намагничены вдоль внешнего поля за счёт уменьшения объёма тех доменов,которые намагничены против внешнего поля.
Перечислите основные свойства заряда.|заряд инвариантен сохраняется, аддитивен,дискретен, одноимённые заряды отталкиваются, а разноимённые -  притягиваются.
Что происходит с векторами напряженности и электрического смещения на границе (и ее окрестности) раздела диэлектрика?|направление и величины изменяются.
Как объяснить то, что магнитные силы не удовлетворяют принципу равенства действия и противодействия?|так как магнитные силы направлены не по прямой,соединяющей заряд с источником магнитного поля.
Как связаны закон Кулона и масса покоя фотона?|ненулевая масса фотона привела бы к нарушению закона обратных квадратов Кулона.Если бы у фотона была бы масса,то скорость электромагнитных волн зависела бы от длины волны.
Какой принципиальный способ измерения векторов напряженности и смещения (индукции) электрического поля в диэлектрике?|измерение векторов поля при помощи полостей( в учебнике Сивухин том 3 на странице 62)
